object_id,title,category,term_used,department,culture,period,artist,date,object_begin,score,matched,total,coverage,matched_words
55359,Illustration of the Police Superintendent and his men Receiving Wine (Keishi kakutai e sake tamawaru mono no zu),eastern,mono no aware,Asian Art,Japan,Meiji period (1868–1912),Tsukioka Yoshitoshi,September 1877,1877,5.314285714285715,14,18,0.7777777777777778,"['illustration', 'of', 'the', 'police', 'superintendent', 'and', 'his', 'men', 'receiving', 'wine', 'e', 'sake', 'no', 'zu']"
671001,Standing Courtesan,eastern,mono no aware,Asian Art,Japan,Edo period (1615–1868),Tōsendō Rifū,ca. 1720,1710,5.36,1,2,0.5,['standing']
24786,木賊兎図大小揃物 Fittings for a Pair of Swords (<i>Daishō Soroi-Mono</i>),eastern,mono no aware,Arms and Armor,Japanese,,石黒政美 Ishiguro Masayoshi,19th century,1801,5.510000000000001,6,12,0.5,"['for', 'a', 'pair', 'of', 'i', 'i']"
442488,The Agony in the Garden,eastern,mono no aware,European Paintings,,,Nicolas Poussin,1626–27,1626,4.968,5,5,1.0,"['the', 'agony', 'in', 'the', 'garden']"
436311,Madonna and Child,eastern,mono no aware,European Paintings,,,Vincenzo Foppa,ca. 1480,1475,6.23,2,3,0.6666666666666666,"['and', 'child']"
436180,The Natchez,eastern,mono no aware,European Paintings,,,Eugène Delacroix,1823–24 and 1835,1823,4.98,1,2,0.5,['the']
44861,Poem by Kamo no Chōmei with Underpainting of Cherry Blossoms,eastern,mono no aware,Asian Art,Japan,Momoyama period (1573–1615),Hon'ami Kōetsu,1606,1606,5.446666666666666,6,10,0.6,"['poem', 'by', 'no', 'with', 'of', 'cherry']"
53007,Platter (Ōzara) with Pine Tree,eastern,mono no aware,Asian Art,Japan,Momoyama period (1573–1615),,early 17th century,1600,6.42,2,5,0.4,"['with', 'tree']"
56966,The Actor Segawa Kikunojō III as Wappa no Kikuō in a Woman’s “Asahina Armor Pulling” (Asahina no kusazuri-biki) Scene,eastern,mono no aware,Asian Art,Japan,Edo period (1615–1868),Katsukawa Shunshō　勝川春章,"1780 (An’ei 9), 1st month",1780,5.103333333333333,12,21,0.5714285714285714,"['the', 'actor', 'iii', 'as', 'no', 'in', 'a', 'woman', 's', 'pulling', 'no', 'scene']"
436896,Portrait of a Woman with a Man at a Casement,eastern,mono no aware,European Paintings,,,Fra Filippo Lippi,ca. 1440,1435,5.604444444444444,9,10,0.9,"['portrait', 'of', 'a', 'woman', 'with', 'a', 'man', 'at', 'a']"
281977,Mestanskeho Pivovaru,eastern,simplicity,Photographs,,,Patrick Faigenbaum,1994–96,1994,,0,2,0.0,[]
437175,Virgin and Child,eastern,simplicity,European Paintings,,,Bartolomé Estebán Murillo,1670s,1670,6.153333333333333,3,3,1.0,"['virgin', 'and', 'child']"
53002,"Shino Tea Bowl with Bridge and Shrine, Known as “Bridge of the Gods” (Shinkyō)",eastern,simplicity,Asian Art,Japan,Momoyama period (1573–1615),,late 16th–early 17th century,1567,5.63090909090909,11,14,0.7857142857142857,"['tea', 'bowl', 'with', 'bridge', 'and', 'known', 'as', 'bridge', 'of', 'the', 'gods']"
236688,A Hypocrite and a Slanderer,eastern,simplicity,European Sculpture and Decorative Arts,,,Franz Xaver Messerschmidt,ca. 1770–83,1765,5.233333333333333,3,5,0.6,"['a', 'and', 'a']"
436244,Virgin and Child with Saint Anne,eastern,simplicity,European Paintings,,,Albrecht Dürer,probably 1519,1519,5.986666666666667,6,6,1.0,"['virgin', 'and', 'child', 'with', 'saint', 'anne']"
544320,Stela of the Steward Mentuwoser,eastern,impermanence,Egyptian Art,,Middle Kingdom,,ca. 1944 B.C.,-1944,4.960000000000001,2,5,0.4,"['of', 'the']"
570719,Cat with image of Bastet on breast,eastern,emptiness,Egyptian Art,,Late Period–Ptolemaic Period,,664–30 B.C.,-664,5.836666666666667,6,7,0.8571428571428571,"['cat', 'with', 'image', 'of', 'on', 'breast']"
206989,Commode à vantaux,eastern,emptiness,European Sculpture and Decorative Arts,,,David Roentgen,ca. 1775–79 with later alterations,1770,,0,3,0.0,[]
312807,Guaíza,eastern,emptiness,The Michael C. Rockefeller Wing,Taíno,,Taíno artist(s),1200–1500 CE,1200,,0,1,0.0,[]
436545,Manuel Osorio Manrique de Zuñiga (1784–1792),eastern,enlightenment,European Paintings,,,Goya (Francisco de Goya y Lucientes),1787–88,1787,4.82,1,7,0.14285714285714285,['de']
38006,Portrait of the Indian Monk Atisha,eastern,enlightenment,Asian Art,Tibet,,,early to mid-12th century,1100,5.65,4,6,0.6666666666666666,"['portrait', 'of', 'the', 'indian']"
436105,The Death of Socrates,eastern,enlightenment,European Paintings,,,Jacques Louis David,1787,1787,3.8200000000000003,3,4,0.75,"['the', 'death', 'of']"
