object_id,title,category,department,classification,culture,period,object_date,object_begin,object_end,medium,artist_name,artist_nationality,artist_begin,artist_end,accession_year,tags,score,matched,total,coverage,matched_words
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,,4.68,1,2,0.5,['cross']
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Portraits"", ""Women""]",5.536363636363636,11,14,0.7857142857142857,"['portrait', 'of', 'a', 'woman', 'possibly', 'a', 'nun', 'of', 'san', 'scene', 'in']"
53242,“Butterflies”,eastern,Asian Art,Paintings,Japan,Momoyama period (1573–1615),late 16th–early 17th century,1567,1613,"Six-panel folding screen; ink, color, gold, and gold leaf on paper",Tosa Mitsuyoshi,Japanese,1539.0,1613.0,2015,"[""Men"", ""Women"", ""Trees"", ""Boats""]",7.92,1,1,1.0,['butterflies']
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
78191,Buddha Shakyamuni,western,Asian Art,Sculpture,Central Tibet,,12th century,1100,1199,Brass with colored pigments,,,,,2012,"[""Buddhism"", ""Buddha""]",,0,2,0.0,[]
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
281977,Mestanskeho Pivovaru,eastern,Photographs,Photographs,,,1994–96,1994,1996,Gelatin silver print,Patrick Faigenbaum,French,1954.0,9999.0,1996,"[""Men"", ""Portraits""]",,0,2,0.0,[]
435848,The Birth of the Virgin,eastern,European Paintings,Paintings,,,1467,1467,1467,Tempera and oil on wood,Fra Carnevale (Bartolomeo di Giovanni Corradini),Italian,1416.0,1484.0,1935,"[""Infants"", ""Men"", ""Women"", ""Saint Anne"", ""Virgin Mary""]",5.604000000000001,5,5,1.0,"['the', 'birth', 'of', 'the', 'virgin']"
206965,Longcase astronomical regulator,western,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727.0,1807.0,1982,,,0,3,0.0,[]
438688,Saint Francis,eastern,European Paintings,Paintings,,,ca. 1600–1604,1600,1604,Oil on canvas,Federico Barocci,Italian,1535.0,1612.0,2003,"[""Books"", ""Christ"", ""Saint Francis""]",5.83,2,2,1.0,"['saint', 'francis']"
310453,Nkishi (community power figure),western,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]",6.153333333333333,3,4,0.75,"['community', 'power', 'figure']"
671001,Standing Courtesan,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),ca. 1720,1710,1730,Hanging scroll; ink and color on silk,Tōsendō Rifū,Japanese,1720.0,1740.0,2015,"[""Women""]",5.36,1,2,0.5,['standing']
39482,Mandala of Wakamiya of Kasuga Shrine (Kasuga wakamiya mandara),eastern,Asian Art,Paintings,Japan,Nanbokuchō period (1336–92),early 14th century,1300,1333,"Hanging scroll; ink, color, gold, and cut gold on silk",,,,,1997,"[""Swords"", ""Lotuses"", ""Buddhism"", ""Deities""]",4.94,2,9,0.2222222222222222,"['of', 'of']"
438821,Ia Orana Maria (Hail Mary),western,European Paintings,Paintings,,,1891,1891,1891,Oil on canvas,Paul Gauguin,French,1848.0,1903.0,1951,"[""Women"", ""Landscapes"", ""Angels"", ""Virgin Mary"", ""Jesus""]",5.446666666666666,3,5,0.6,"['maria', 'hail', 'mary']"
590745,<em>Sib</em> sphinx for a barque,western,Egyptian Art,,,Late Period (Saite),ca. 664–525 BCE,-664,-525,Leaded bronze,,,,,2011,"[""Sphinx""]",5.005,4,7,0.5714285714285714,"['em', 'em', 'for', 'a']"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
53427,Six Jewel Rivers,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),ca. 1839,1829,1849,"Six handscrolls; ink, color, and gold on silk",Sakai Ōho,Japanese,1808.0,1841.0,2015,"[""Men"", ""Rivers"", ""Landscapes""]",6.09,2,3,0.6666666666666666,"['six', 'rivers']"
53241,Willows and Bridge,eastern,Asian Art,Paintings,Japan,Momoyama period (1573–1615),early 17th century,1600,1615,"Pair of six-panel folding screens; ink, color, copper, gold, and gold leaf on paper",,,,,2015,"[""Bridges"", ""Plants""]",5.54,2,3,0.6666666666666666,"['and', 'bridge']"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575.0,1642.0,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]",6.4,1,1,1.0,['charity']
437609,The Holy Family with the Young Saint John the Baptist,western,European Paintings,Paintings,,,ca. 1528,1523,1533,Oil on wood,Andrea del Sarto (Andrea d'Agnolo),Italian,1486.0,1530.0,1922,"[""Holy Family"", ""Saint John the Baptist"", ""Saint Joseph"", ""Virgin Mary"", ""Jesus""]",5.917777777777777,9,10,0.9,"['the', 'holy', 'family', 'with', 'the', 'young', 'saint', 'john', 'the']"
53660,Ten Verses on Oxherding,eastern,Asian Art,Paintings,Japan,Kamakura period (1185–1333),1278,1185,1350,Handscroll; ink and color on paper,,,,,2015,"[""Men"", ""Ox"", ""Parables""]",5.5,2,4,0.5,"['ten', 'on']"
329073,Seated female,western,Ancient West Asian Art,,Bactria-Margiana Archaeological Complex,Bronze Age,ca. late 3rd–early 2nd millennium BCE,-2250,-1750,"Steatite or chlorite, alabaster",,,,,1989,"[""Women""]",6.34,2,2,1.0,"['seated', 'female']"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,,4.68,1,2,0.5,['cross']
53895,Palindromic Poems (Kaibunka): Kyo,eastern,Asian Art,Prints,Japan,Edo period (1615–1868),ca. 1768,1758,1778,Right-hand sheet of a triptych of woodblock prints; ink and color on paper,Suzuki Harunobu,Japanese,1725.0,1770.0,1929,"[""Poetry"", ""Women"", ""Actors""]",6.48,1,4,0.25,['poems']
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
436440,Cottage Children (The Wood Gatherers),western,European Paintings,Paintings,,,1787,1787,1787,Oil on canvas,Thomas Gainsborough,British,1727.0,1788.0,1950,"[""Children"", ""Boys"", ""Girls""]",6.053333333333334,3,5,0.6,"['children', 'the', 'wood']"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Men"", ""Portraits"", ""Profiles""]",5.533333333333334,3,8,0.375,"['portrait', 'of', 'a']"
329077,Head of a ruler,western,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]",5.38,3,4,0.75,"['head', 'of', 'a']"
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575.0,1642.0,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]",6.4,1,1,1.0,['charity']
435580,Christ Crowned with Thorns,eastern,European Paintings,Paintings,,,,1450,1479,"Oil, possibly over tempera, on wood",Antonello da Messina (Antonello di Giovanni d'Antonio),Italian,1430.0,1479.0,1932,"[""Christ""]",5.223333333333334,3,4,0.75,"['christ', 'with', 'thorns']"
435744,Virgin and Child with the Young Saint John the Baptist and Angels,western,European Paintings,Paintings,,,1765,1765,1765,Oil on canvas,François Boucher,French,1703.0,1770.0,1966,"[""Angels"", ""Madonna and Child"", ""Saint John the Baptist""]",5.9327272727272735,11,12,0.9166666666666666,"['virgin', 'and', 'child', 'with', 'the', 'young', 'saint', 'john', 'the', 'and', 'angels']"
200668,Sabine Houdon (1787–1836),eastern,European Sculpture and Decorative Arts,Sculpture,,,1788,1788,1788,White marble on gray marble socle,Jean Antoine Houdon,French,1741.0,1828.0,1950,"[""Girls"", ""Portraits""]",,0,4,0.0,[]
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
329077,Head of a ruler,western,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]",5.38,3,4,0.75,"['head', 'of', 'a']"
206965,Longcase astronomical regulator,western,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727.0,1807.0,1982,,,0,3,0.0,[]
435922,Salisbury Cathedral from the Bishop's Grounds,western,European Paintings,Paintings,,,ca. 1825,1820,1830,Oil on canvas,John Constable,British,1776.0,1837.0,1950,"[""Cathedrals"", ""Cows"", ""Trees""]",5.386666666666667,6,7,0.8571428571428571,"['cathedral', 'from', 'the', 'bishop', 's', 'grounds']"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
329077,Head of a ruler,western,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]",5.38,3,4,0.75,"['head', 'of', 'a']"
310453,Nkishi (community power figure),western,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]",6.153333333333333,3,4,0.75,"['community', 'power', 'figure']"
53429,Cherry Blossom Viewing at Itsukushima and Yoshino,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),first half 17th century,1520,1750,"Pair of six-panel folding screens; ink, color, and gold leaf on paper",,,,,2015,"[""Houses"", ""Trees""]",5.73,4,7,0.5714285714285714,"['cherry', 'viewing', 'at', 'and']"
435621,Joan of Arc,eastern,European Paintings,Paintings,,,1879,1879,1879,Oil on canvas,Jules Bastien-Lepage,French,1848.0,1884.0,1889,"[""Gardens"", ""Joan of Arc""]",5.253333333333334,3,3,1.0,"['joan', 'of', 'arc']"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Men"", ""Portraits"", ""Profiles""]",5.533333333333334,3,8,0.375,"['portrait', 'of', 'a']"
310453,Nkishi (community power figure),western,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]",6.153333333333333,3,4,0.75,"['community', 'power', 'figure']"
53454,Two Poems from the Collection of Ancient and Modern Poems (Kokin wakashū),eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),1734,1600,1870,Hanging scroll; ink on paper,Ike no Taiga,Japanese,1723.0,1776.0,2015,"[""Poetry""]",5.686,10,12,0.8333333333333334,"['two', 'poems', 'from', 'the', 'collection', 'of', 'ancient', 'and', 'modern', 'poems']"
313658,Female figure (’otua fefine),western,The Michael C. Rockefeller Wing,Bone/Ivory-Sculpture,Ha'apai Islands,,Early 19th century,1800,1840,Whale ivory,,,,,1979,"[""Female Nudes""]",6.1899999999999995,2,4,0.5,"['female', 'figure']"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
560727,Statuette of Taweret,eastern,Egyptian Art,,,New Kingdom,ca. 1550–1504 B.C.,-1550,-1550,"Limestone, paint",,,,,1926,"[""Taweret""]",4.94,1,3,0.3333333333333333,['of']
577369,Tomb Chapel of Raemkai: West Wall,eastern,Egyptian Art,,,Old Kingdom,ca. 2446–2389 B.C.,-2446,-2389,"Limestone, paint",,,,,1908,"[""Animals"", ""Birds"", ""Men"", ""Working""]",4.932,5,6,0.8333333333333334,"['tomb', 'chapel', 'of', 'west', 'wall']"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
772738,Nandina,eastern,Asian Art,Paintings,China,,undated,1864,1957,Hanging scroll; ink and color on paper,Qi Baishi,Chinese,1864.0,1957.0,2019,,,0,1,0.0,[]
436836,Allegory of Music,western,European Paintings,Paintings,,,1649,1649,1649,Oil on canvas,Laurent de La Hyre,French,1606.0,1656.0,1950,"[""Birds"", ""Women"", ""Music"", ""Lutes"", ""Violins"", ""Allegory""]",6.48,2,3,0.6666666666666666,"['of', 'music']"
329077,Head of a ruler,western,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]",5.38,3,4,0.75,"['head', 'of', 'a']"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Men"", ""Portraits"", ""Profiles""]",5.533333333333334,3,8,0.375,"['portrait', 'of', 'a']"
452102,Damascus Room,western,Islamic Art,Wood,,,dated 1119 AH/1707 CE,1706,1708,"Wood (poplar) with gesso relief, gold and tin leaf, glazes and paint; wood (cypress, poplar, and mulberry), mother-of-pearl, marble and other stones, stucco with glass, plaster ceramic tiles, iron, brass",,,,,1970,,5.52,1,2,0.5,['room']
552850,Uraeus decoration from shrine,western,Egyptian Art,,,New Kingdom–Late Period,ca. 1550–332 B.C.,-1550,-332,Bronze,,,,,1941,,5.18,1,4,0.25,['from']
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472.0,1498.0,1975,"[""Portraits"", ""Women""]",5.536363636363636,11,14,0.7857142857142857,"['portrait', 'of', 'a', 'woman', 'possibly', 'a', 'nun', 'of', 'san', 'scene', 'in']"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575.0,1642.0,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]",6.4,1,1,1.0,['charity']
475488,Panel with Hunting Scenes,western,The Cloisters,Ivories-Elephant,French,,ca. 1350,1350,1350,Ivory,,,,,2003,"[""Castles"", ""Women"", ""Hunting"", ""Deer"", ""Horses""]",5.3149999999999995,4,4,1.0,"['panel', 'with', 'hunting', 'scenes']"
206965,Longcase astronomical regulator,western,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727.0,1807.0,1982,,,0,3,0.0,[]
237739,Saint Ignatius Loyola with an angel holding a book,western,European Sculpture and Decorative Arts,Sculpture-Bronze,,,ca. 1722,1717,1727,Bronze,Francesco Bertos,Italian,1678.0,1741.0,2010,"[""Books"", ""Angels"", ""Saints""]",6.1000000000000005,7,9,0.7777777777777778,"['saint', 'with', 'an', 'angel', 'holding', 'a', 'book']"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575.0,1642.0,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]",6.4,1,1,1.0,['charity']
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,,4.68,1,2,0.5,['cross']
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
439844,Heroic Landscape with Rainbow,western,European Paintings,Paintings,,,1824,1824,1824,Oil on canvas,Joseph Anton Koch,Austrian,1768.0,1839.0,2008,"[""Animals"", ""Men"", ""Women"", ""Landscapes"", ""Rainbows""]",6.833333333333333,3,4,0.75,"['landscape', 'with', 'rainbow']"
438817,The Dance Class,eastern,European Paintings,Paintings,,,1874,1874,1874,Oil on canvas,Edgar Degas,French,1834.0,1917.0,1987,"[""Girls"", ""Men"", ""Women"", ""Students"", ""Dancers"", ""Ballet""]",5.953333333333333,3,3,1.0,"['the', 'dance', 'class']"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852.0,1913.0,1946,"[""Skeletons"", ""Women""]",5.826666666666667,15,20,0.75,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners']"
329077,Head of a ruler,western,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]",5.38,3,4,0.75,"['head', 'of', 'a']"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,,4.68,1,2,0.5,['cross']
38006,Portrait of the Indian Monk Atisha,eastern,Asian Art,Paintings,Tibet,,early to mid-12th century,1100,1150,Distemper and gold on cloth,,,,,1993,"[""Men"", ""Portraits"", ""Buddhism"", ""Monks""]",5.65,4,6,0.6666666666666666,"['portrait', 'of', 'the', 'indian']"
53633,Autumn Trees and Grasses by a Stream,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),late 17th–early 18th century,1667,1733,"One of a pair of six-panel folding screens; ink, color, gold, and silver on paper",,,,,1915,"[""Trees"", ""Autumn"", ""Streams""]",5.963333333333334,6,7,0.8571428571428571,"['autumn', 'trees', 'and', 'by', 'a', 'stream']"
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,,4.68,1,2,0.5,['cross']
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575.0,1642.0,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]",6.4,1,1,1.0,['charity']
285646,"Volcanic Islands in Mono Lake, California",eastern,Photographs,Photographs,,,1868,1868,1868,Albumen silver print from glass negative,Timothy H. O'Sullivan,"American, born Ireland",1840.0,1882.0,2005,"[""Lakes"", ""Landscapes""]",6.225,4,6,0.6666666666666666,"['islands', 'in', 'lake', 'california']"
42188,Seated luohan (arhat) in a grotto,eastern,Asian Art,Jade,China,Qing dynasty (1644–1911),18th century,1700,1799,Jade (nephrite),,,,,1902,"[""Men"", ""Caves""]",5.513333333333333,3,6,0.5,"['seated', 'in', 'a']"
53660,Ten Verses on Oxherding,eastern,Asian Art,Paintings,Japan,Kamakura period (1185–1333),1278,1185,1350,Handscroll; ink and color on paper,,,,,2015,"[""Men"", ""Ox"", ""Parables""]",5.5,2,4,0.5,"['ten', 'on']"
442488,The Agony in the Garden,eastern,European Paintings,Paintings,,,1626–27,1626,1627,Oil on copper,Nicolas Poussin,French,1594.0,1665.0,2021,"[""Angels"", ""Christ"", ""Agony in the Garden""]",4.968,5,5,1.0,"['the', 'agony', 'in', 'the', 'garden']"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]",4.952500000000001,8,11,0.7272727272727273,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of']"
548344,"Book of the Dead for the Chantress of Amun, Nauny",western,Egyptian Art,,,Third Intermediate Period,ca. 1050 B.C.,-1050,-1050,"Papyrus, paint",,,,,1930,"[""Hieroglyphs"", ""Anubis"", ""Horus"", ""Isis""]",4.9,7,10,0.7,"['book', 'of', 'the', 'dead', 'for', 'the', 'of']"
329077,Head of a ruler,western,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]",5.38,3,4,0.75,"['head', 'of', 'a']"
900001,Chinese Memory,eastern,Modern and Contemporary Art,Variable Media,,,2005,2005,2005,"Single-channel video, color, silent, 21 min., 12 sec.; vintage television cabinet with permanent oil marker, glass, acrylic, record cover, scroll, antennae, and books",Nam June Paik,"American, born Korea",1932.0,2006.0,2024,,6.05,2,2,1.0,"['chinese', 'memory']"
472562,The Fieschi Morgan Staurotheke,eastern,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]",5.11,2,4,0.5,"['the', 'morgan']"
310453,Nkishi (community power figure),western,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]",6.153333333333333,3,4,0.75,"['community', 'power', 'figure']"
544740,Yuny and His Wife Renenutet,eastern,Egyptian Art,,,"New Kingdom, Ramesside",ca. 1294–1279 B.C.,-1294,-1279,"Limestone, paint",,,,,1915,"[""Couples"", ""Men"", ""Women"", ""Hieroglyphs""]",5.8,3,5,0.6,"['and', 'his', 'wife']"
467641,The Hunters Return to the Castle (from the Unicorn Tapestries),western,The Cloisters,Textiles-Tapestries,French (cartoon)/South Netherlandish (woven),,1495–1505,1495,1505,"Wool warp with wool, silk, silver, and gilt wefts",,,,,1937,"[""Castles"", ""Spears"", ""Men"", ""Women"", ""Unicorns"", ""Dogs"", ""Horses"", ""Squirrels"", ""Death""]",5.234285714285714,7,10,0.7,"['the', 'return', 'to', 'the', 'castle', 'from', 'the']"
329077,Head of a ruler,western,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]",5.38,3,4,0.75,"['head', 'of', 'a']"
206965,Longcase astronomical regulator,western,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727.0,1807.0,1982,,,0,3,0.0,[]
